,date,sales
1525,2018-03-06 05:49:12,2796
1526,2018-03-07 05:49:12,3137
1527,2018-03-08 05:49:12,3236
1528,2018-03-09 05:49:12,3439
1529,2018-03-10 05:49:12,3502
1530,2018-03-11 05:49:12,3790
1531,2018-03-12 05:49:12,4094
1532,2018-03-13 05:49:12,2755
1533,2018-03-14 05:49:12,3263
1534,2018-03-15 05:49:12,3168
1535,2018-03-16 05:49:12,3370
1536,2018-03-17 05:49:12,3646
1537,2018-03-18 05:49:12,3849
1538,2018-03-19 05:49:12,4081
1539,2018-03-20 05:49:12,2710
1540,2018-03-21 05:49:12,3208
1541,2018-03-22 05:49:12,3310
1542,2018-03-23 05:49:12,3299
1543,2018-03-24 05:49:12,3559
1544,2018-03-25 05:49:12,3796
1545,2018-03-26 05:49:12,4091
1546,2018-03-27 05:49:12,2724
1547,2018-03-28 05:49:12,3116
1548,2018-03-29 05:49:12,3205
1549,2018-03-30 05:49:12,3409
1550,2018-03-31 05:49:12,3475
1551,2018-04-01 05:49:12,4402
1552,2018-04-02 05:49:12,4722
1553,2018-04-03 05:49:12,3039
1554,2018-04-04 05:49:12,3619
1555,2018-04-05 05:49:12,3548
1556,2018-04-06 05:49:12,3896
1557,2018-04-07 05:49:12,4309
1558,2018-04-08 05:49:12,4449
1559,2018-04-09 05:49:12,4667
1560,2018-04-10 05:49:12,3223
1561,2018-04-11 05:49:12,3599
1562,2018-04-12 05:49:12,3705
1563,2018-04-13 05:49:12,3870
1564,2018-04-14 05:49:12,4240
1565,2018-04-15 05:49:12,4512
1566,2018-04-16 05:49:12,4647
1567,2018-04-17 05:49:12,3089
1568,2018-04-18 05:49:12,3547
1569,2018-04-19 05:49:12,3724
1570,2018-04-20 05:49:12,4026
1571,2018-04-21 05:49:12,4173
1572,2018-04-22 05:49:12,4401
1573,2018-04-23 05:49:12,4746
1574,2018-04-24 05:49:12,3194
1575,2018-04-25 05:49:12,3724
1576,2018-04-26 05:49:12,3674
1577,2018-04-27 05:49:12,3820
1578,2018-04-28 05:49:12,4286
1579,2018-04-29 05:49:12,4508
1580,2018-04-30 05:49:12,4672
1581,2018-05-01 05:49:12,3292
1582,2018-05-02 05:49:12,4097
1583,2018-05-03 05:49:12,3965
1584,2018-05-04 05:49:12,4134
1585,2018-05-05 05:49:12,4498
1586,2018-05-06 05:49:12,4747
1587,2018-05-07 05:49:12,5065
1588,2018-05-08 05:49:12,3477
1589,2018-05-09 05:49:12,3958
1590,2018-05-10 05:49:12,4010
1591,2018-05-11 05:49:12,4253
1592,2018-05-12 05:49:12,4440
1593,2018-05-13 05:49:12,4723
1594,2018-05-14 05:49:12,5033
1595,2018-05-15 05:49:12,3325
1596,2018-05-16 05:49:12,3937
1597,2018-05-17 05:49:12,3929
1598,2018-05-18 05:49:12,4240
1599,2018-05-19 05:49:12,4574
1600,2018-05-20 05:49:12,4792
1601,2018-05-21 05:49:12,5100
1602,2018-05-22 05:49:12,3342
1603,2018-05-23 05:49:12,3798
1604,2018-05-24 05:49:12,3923
1605,2018-05-25 05:49:12,4238
1606,2018-05-26 05:49:12,4625
1607,2018-05-27 05:49:12,4853
1608,2018-05-28 05:49:12,5039
1609,2018-05-29 05:49:12,3369
1610,2018-05-30 05:49:12,3782
1611,2018-05-31 05:49:12,3916
1612,2018-06-01 05:49:12,4498
1613,2018-06-02 05:49:12,4720
1614,2018-06-03 05:49:12,5145
1615,2018-06-04 05:49:12,5387
1616,2018-06-05 05:49:12,3632
1617,2018-06-06 05:49:12,4251
1618,2018-06-07 05:49:12,4269
1619,2018-06-08 05:49:12,4529
1620,2018-06-09 05:49:12,4776
1621,2018-06-10 05:49:12,5179
1622,2018-06-11 05:49:12,5379
1623,2018-06-12 05:49:12,3493
1624,2018-06-13 05:49:12,4208
1625,2018-06-14 05:49:12,4311
1626,2018-06-15 05:49:12,4493
1627,2018-06-16 05:49:12,4754
1628,2018-06-17 05:49:12,5090
1629,2018-06-18 05:49:12,5415
1630,2018-06-19 05:49:12,3558
1631,2018-06-20 05:49:12,4108
1632,2018-06-21 05:49:12,4191
1633,2018-06-22 05:49:12,4505
1634,2018-06-23 05:49:12,4732
1635,2018-06-24 05:49:12,5080
1636,2018-06-25 05:49:12,5408
1637,2018-06-26 05:49:12,3604
1638,2018-06-27 05:49:12,4142
1639,2018-06-28 05:49:12,4198
1640,2018-06-29 05:49:12,4521
1641,2018-06-30 05:49:12,4779
1642,2018-07-01 05:49:12,5433
1643,2018-07-02 05:49:12,5771
1644,2018-07-03 05:49:12,3847
1645,2018-07-04 05:49:12,4441
1646,2018-07-05 05:49:12,4412
1647,2018-07-06 05:49:12,4852
1648,2018-07-07 05:49:12,5086
1649,2018-07-08 05:49:12,5317
1650,2018-07-09 05:49:12,5689
1651,2018-07-10 05:49:12,3911
1652,2018-07-11 05:49:12,4487
1653,2018-07-12 05:49:12,4328
1654,2018-07-13 05:49:12,4669
1655,2018-07-14 05:49:12,5003
1656,2018-07-15 05:49:12,5368
1657,2018-07-16 05:49:12,5765
1658,2018-07-17 05:49:12,3811
1659,2018-07-18 05:49:12,4374
1660,2018-07-19 05:49:12,4475
1661,2018-07-20 05:49:12,4725
1662,2018-07-21 05:49:12,5246
1663,2018-07-22 05:49:12,5500
1664,2018-07-23 05:49:12,5839
1665,2018-07-24 05:49:12,3854
1666,2018-07-25 05:49:12,4597
1667,2018-07-26 05:49:12,4483
1668,2018-07-27 05:49:12,4853
1669,2018-07-28 05:49:12,5043
1670,2018-07-29 05:49:12,5396
1671,2018-07-30 05:49:12,5755
1672,2018-07-31 05:49:12,3775
1673,2018-08-01 05:49:12,3936
1674,2018-08-02 05:49:12,3880
1675,2018-08-03 05:49:12,4252
1676,2018-08-04 05:49:12,4447
1677,2018-08-05 05:49:12,4775
1678,2018-08-06 05:49:12,5000
1679,2018-08-07 05:49:12,3369
1680,2018-08-08 05:49:12,4016
1681,2018-08-09 05:49:12,3945
1682,2018-08-10 05:49:12,4343
1683,2018-08-11 05:49:12,4609
1684,2018-08-12 05:49:12,4785
1685,2018-08-13 05:49:12,4984
1686,2018-08-14 05:49:12,3350
1687,2018-08-15 05:49:12,3846
1688,2018-08-16 05:49:12,3944
1689,2018-08-17 05:49:12,4311
1690,2018-08-18 05:49:12,4548
1691,2018-08-19 05:49:12,4775
1692,2018-08-20 05:49:12,5173
1693,2018-08-21 05:49:12,3340
1694,2018-08-22 05:49:12,3904
1695,2018-08-23 05:49:12,4018
1696,2018-08-24 05:49:12,4214
1697,2018-08-25 05:49:12,4506
1698,2018-08-26 05:49:12,4966
1699,2018-08-27 05:49:12,5263
1700,2018-08-28 05:49:12,3322
1701,2018-08-29 05:49:12,4019
1702,2018-08-30 05:49:12,3875
1703,2018-08-31 05:49:12,4148
1704,2018-09-01 05:49:12,4142
1705,2018-09-02 05:49:12,4404
1706,2018-09-03 05:49:12,4675
1707,2018-09-04 05:49:12,3137
1708,2018-09-05 05:49:12,3603
1709,2018-09-06 05:49:12,3750
1710,2018-09-07 05:49:12,3869
1711,2018-09-08 05:49:12,4229
1712,2018-09-09 05:49:12,4478
1713,2018-09-10 05:49:12,4694
1714,2018-09-11 05:49:12,3103
1715,2018-09-12 05:49:12,3656
1716,2018-09-13 05:49:12,3724
1717,2018-09-14 05:49:12,4081
1718,2018-09-15 05:49:12,4145
1719,2018-09-16 05:49:12,4546
1720,2018-09-17 05:49:12,4854
1721,2018-09-18 05:49:12,3131
1722,2018-09-19 05:49:12,3605
1723,2018-09-20 05:49:12,3680
1724,2018-09-21 05:49:12,3914
1725,2018-09-22 05:49:12,4126
1726,2018-09-23 05:49:12,4448
1727,2018-09-24 05:49:12,4792
1728,2018-09-25 05:49:12,3205
1729,2018-09-26 05:49:12,3626
1730,2018-09-27 05:49:12,3715
1731,2018-09-28 05:49:12,3989
1732,2018-09-29 05:49:12,4233
1733,2018-09-30 05:49:12,4484
1734,2018-10-01 05:49:12,4423
1735,2018-10-02 05:49:12,2930
1736,2018-10-03 05:49:12,3433
1737,2018-10-04 05:49:12,3344
1738,2018-10-05 05:49:12,3695
1739,2018-10-06 05:49:12,3882
1740,2018-10-07 05:49:12,4098
1741,2018-10-08 05:49:12,4268
1742,2018-10-09 05:49:12,2901
1743,2018-10-10 05:49:12,3342
1744,2018-10-11 05:49:12,3413
1745,2018-10-12 05:49:12,3703
1746,2018-10-13 05:49:12,3973
1747,2018-10-14 05:49:12,4187
1748,2018-10-15 05:49:12,4371
1749,2018-10-16 05:49:12,2964
1750,2018-10-17 05:49:12,3413
1751,2018-10-18 05:49:12,3529
1752,2018-10-19 05:49:12,3754
1753,2018-10-20 05:49:12,3877
1754,2018-10-21 05:49:12,4162
1755,2018-10-22 05:49:12,4422
1756,2018-10-23 05:49:12,3020
1757,2018-10-24 05:49:12,3424
1758,2018-10-25 05:49:12,3499
1759,2018-10-26 05:49:12,3629
1760,2018-10-27 05:49:12,3861
1761,2018-10-28 05:49:12,4191
1762,2018-10-29 05:49:12,4385
1763,2018-10-30 05:49:12,2954
1764,2018-10-31 05:49:12,3445
1765,2018-11-01 05:49:12,3525
1766,2018-11-02 05:49:12,4013
1767,2018-11-03 05:49:12,4206
1768,2018-11-04 05:49:12,4384
1769,2018-11-05 05:49:12,4834
1770,2018-11-06 05:49:12,3133
1771,2018-11-07 05:49:12,3733
1772,2018-11-08 05:49:12,3652
1773,2018-11-09 05:49:12,3905
1774,2018-11-10 05:49:12,4195
1775,2018-11-11 05:49:12,4405
1776,2018-11-12 05:49:12,4740
1777,2018-11-13 05:49:12,3110
1778,2018-11-14 05:49:12,3762
1779,2018-11-15 05:49:12,3746
1780,2018-11-16 05:49:12,3960
1781,2018-11-17 05:49:12,4141
1782,2018-11-18 05:49:12,4466
1783,2018-11-19 05:49:12,4716
1784,2018-11-20 05:49:12,3144
1785,2018-11-21 05:49:12,3827
1786,2018-11-22 05:49:12,3679
1787,2018-11-23 05:49:12,4003
1788,2018-11-24 05:49:12,4258
1789,2018-11-25 05:49:12,4475
1790,2018-11-26 05:49:12,4853
1791,2018-11-27 05:49:12,3144
1792,2018-11-28 05:49:12,3707
1793,2018-11-29 05:49:12,3654
1794,2018-11-30 05:49:12,3988
1795,2018-12-01 05:49:12,3022
1796,2018-12-02 05:49:12,3165
1797,2018-12-03 05:49:12,3451
1798,2018-12-04 05:49:12,2220
1799,2018-12-05 05:49:12,2602
1800,2018-12-06 05:49:12,2549
1801,2018-12-07 05:49:12,2870
1802,2018-12-08 05:49:12,2952
1803,2018-12-09 05:49:12,3129
1804,2018-12-10 05:49:12,3417
1805,2018-12-11 05:49:12,2213
1806,2018-12-12 05:49:12,2595
1807,2018-12-13 05:49:12,2670
1808,2018-12-14 05:49:12,2808
1809,2018-12-15 05:49:12,3029
1810,2018-12-16 05:49:12,3276
1811,2018-12-17 05:49:12,3322
1812,2018-12-18 05:49:12,2257
1813,2018-12-19 05:49:12,2695
1814,2018-12-20 05:49:12,2671
1815,2018-12-21 05:49:12,2886
1816,2018-12-22 05:49:12,3054
1817,2018-12-23 05:49:12,3233
1818,2018-12-24 05:49:12,3347
1819,2018-12-25 05:49:12,2318
1820,2018-12-26 05:49:12,2581
1821,2018-12-27 05:49:12,2624
1822,2018-12-28 05:49:12,2839
1823,2018-12-29 05:49:12,3025
1824,2018-12-30 05:49:12,3151
1825,2018-12-31 05:49:12,3370
